compte;libelle;categorie;text
5;Ponction d'abcès sous périosité;examen_complementaire;Ponction d'abcès sous périosité
5;Ponction lavage des articulations périarticulaires;examen_complementaire;Ponction lavage des articulations périarticulaires
5;Ponction mammaire de kyste ou pour cytologie;examen_complementaire;Ponction mammaire de kyste ou pour cytologie
5;Ponction percutanée du rein par voie transjugulaire;examen_complementaire;Ponction percutanée du rein par voie transjugulaire
5;Ponction thyroidienne sous Echo;examen_complementaire;Ponction thyroidienne sous Echo
5;Ponction-aspiration percutanée d'un abcès;examen_complementaire;Ponction-aspiration percutanée d'un abcès
5;Ponction-biopsie percutanée rénale ou d'une masse rétropéritonéale;examen_complementaire;Ponction-biopsie percutanée rénale ou d'une masse rétropéritonéale
5;Ponction-biopsie viscérale ou ganglionnaire profonde;examen_complementaire;Ponction-biopsie viscérale ou ganglionnaire profonde
5;pose de ballon de contre pulsion intra-aeortique frais de salle;examen_complementaire;pose de ballon de contre pulsion intra-aeortique frais de salle
5;pose de filtre cave frais de salle;examen_complementaire;pose de filtre cave frais de salle
5;Pose de harpon;examen_complementaire;Pose de harpon
5;pose de pace make frais de salle;examen_complementaire;pose de pace make frais de salle
5;Pyélographie ou urétéropyélographie retrograde;examen_complementaire;Pyélographie ou urétéropyélographie retrograde
5;Rachis Cervical: Par incidence supplémentaire;examen_complementaire;Rachis Cervical: Par incidence supplémentaire
5;Rachis Cervical: Une incidence;examen_complementaire;Rachis Cervical: Une incidence
5;Rachis Dorsal: Par incidence supplémentaire;examen_complementaire;Rachis Dorsal: Par incidence supplémentaire
5;Rachis Dorsal: Une incidence;examen_complementaire;Rachis Dorsal: Une incidence
5;Rachis entier petit enfant F+P;examen_complementaire;Rachis entier petit enfant F+P
5;Rachis lombaire ou lombosacré: F+P (comprenant l'étude de la charnière);examen_complementaire;Rachis lombaire ou lombosacré: F+P (comprenant l'étude de la charnière)
5;Rachis lombaire ou lombosacré: Par incidence supplémentaire (oblique ou dynamique);examen_complementaire;Rachis lombaire ou lombosacré: Par incidence supplémentaire (oblique ou dynamique)
5;Radiofréquence osseuse;examen_complementaire;Radiofréquence osseuse
5;Radiographie de la pièce opératoire mammaire ou produit de biopsie;examen_complementaire;Radiographie de la pièce opératoire mammaire ou produit de biopsie
5;Radiographie du thorax: Par incidence supplémentaire;examen_complementaire;Radiographie du thorax: Par incidence supplémentaire
5;Radiographie du thorax: Par incidence supplémentaire au lit d malade;examen_complementaire;Radiographie du thorax: Par incidence supplémentaire au lit d malade
5;Radiographie du thorax: Une incidence;examen_complementaire;Radiographie du thorax: Une incidence
5;Radiographie du thorax: Une incidence au lit de malade;examen_complementaire;Radiographie du thorax: Une incidence au lit de malade
5;Radiographie dynamique du genou (Télos);examen_complementaire;Radiographie dynamique du genou (Télos)
5;Radiographie panoramique: Par incidence supplémentaire;examen_complementaire;Radiographie panoramique: Par incidence supplémentaire
5;Radiographie panoramique: Une incidence  ;examen_complementaire;Radiographie panoramique: Une incidence  
5;Radiopelvimétrie;examen_complementaire;Radiopelvimétrie
5;réadaptation cardiaque;examen_complementaire;réadaptation cardiaque
5;Recanalisation tubaire par salpingographie;examen_complementaire;Recanalisation tubaire par salpingographie
5;Rectoscopie;examen_complementaire;Rectoscopie
5;RI: Arthographie globale thoracique ou abdominale;examen_complementaire;RI: Arthographie globale thoracique ou abdominale
5;RI: Arthrodilataion sous scanner;examen_complementaire;RI: Arthrodilataion sous scanner
5;RI: Arthrographie de l'epaul avec dilataion;examen_complementaire;RI: Arthrographie de l'epaul avec dilataion
5;RI: Arthroscanner;examen_complementaire;RI: Arthroscanner
5;RI: Autres radiologie interventionnelle ostéoarticulaires;examen_complementaire;RI: Autres radiologie interventionnelle ostéoarticulaires
5;RI: Biopsie discovertébrale;examen_complementaire;RI: Biopsie discovertébrale
5;RI: Biopsie hépatique sous Echo;examen_complementaire;RI: Biopsie hépatique sous Echo
5;RI: Biopsie intra abdominale;examen_complementaire;RI: Biopsie intra abdominale
5;RI: Biopsie mammaire;examen_complementaire;RI: Biopsie mammaire
5;RI: Biopsie médiastinale;examen_complementaire;RI: Biopsie médiastinale
5;RI: Biopsie osseuse périphérique;examen_complementaire;RI: Biopsie osseuse périphérique
5;RI: Biopsie prostatique ou séminale;examen_complementaire;RI: Biopsie prostatique ou séminale
5;RI: Biopsie pulmonaire;examen_complementaire;RI: Biopsie pulmonaire
5;RI: Biopsie vertebrale;examen_complementaire;RI: Biopsie vertebrale
5;RI: Infilitration Périradiculaire;examen_complementaire;RI: Infilitration Périradiculaire
5;RI: Infiltration Articulaire, périarticulaire, épidurale ou par le hiatus saccrococcygien;examen_complementaire;RI: Infiltration Articulaire, périarticulaire, épidurale ou par le hiatus saccrococcygien
5;RI: Infiltration au concentré plaquettaire: épaule, coude, cheville;examen_complementaire;RI: Infiltration au concentré plaquettaire: épaule, coude, cheville
5;RI: Infiltration avec arthroscopie: articulation postérieures cervicales;examen_complementaire;RI: Infiltration avec arthroscopie: articulation postérieures cervicales
5;RI: Infiltration avec arthroscopie: articulation postérieures lombaire;examen_complementaire;RI: Infiltration avec arthroscopie: articulation postérieures lombaire
5;RI: Infiltration foraminale;examen_complementaire;RI: Infiltration foraminale
5;RI: Infiltration Peridurale;examen_complementaire;RI: Infiltration Peridurale
5;RI: Infiltration Pudendale;examen_complementaire;RI: Infiltration Pudendale
5;RI: Infiltration rachis sous scanner;examen_complementaire;RI: Infiltration rachis sous scanner
5;RI: Infiltration sous echo;examen_complementaire;RI: Infiltration sous echo
5;RI: Infiltration sous echo sus épineux;examen_complementaire;RI: Infiltration sous echo sus épineux
5;RI: Macrobiopsie mammaire;examen_complementaire;RI: Macrobiopsie mammaire
5;RI: Microbiopsie mammaire;examen_complementaire;RI: Microbiopsie mammaire
5;RI: Nephrostomie percutanée sous guidage;examen_complementaire;RI: Nephrostomie percutanée sous guidage
5;RI:Hystérosonographie;examen_complementaire;RI:Hystérosonographie
5;Sacco-radiculographie;examen_complementaire;Sacco-radiculographie
5;Scanner cardiaque (Coroscanner);examen_complementaire;Scanner cardiaque (Coroscanner)
5;Scanner cérébral SPC;examen_complementaire;Scanner cérébral SPC
5;Scanner rénal SPC;examen_complementaire;Scanner rénal SPC
5;Scanopelvimétrie;examen_complementaire;Scanopelvimétrie
5;Scaphoïde (2 incidendes);examen_complementaire;Scaphoïde (2 incidendes)
5;Sialographie;examen_complementaire;Sialographie
5;Squelette entier;examen_complementaire;Squelette entier
5;Sympatholyse chimique étage lombaire;examen_complementaire;Sympatholyse chimique étage lombaire
5;Sympatholyse chimique étage thoracique;examen_complementaire;Sympatholyse chimique étage thoracique
5;Synoviorthèse des articulations profondes à l'acide osmique;examen_complementaire;Synoviorthèse des articulations profondes à l'acide osmique
5;Talon;examen_complementaire;Talon
5;Tarse comprenant l'acte d'injection de produit de contraste;examen_complementaire;Tarse comprenant l'acte d'injection de produit de contraste
5;TDM abdominale;examen_complementaire;TDM abdominale
5;TDM abdomino-pelvienne;examen_complementaire;TDM abdomino-pelvienne
5;TDM articulaire (quel que soit le type d'articulation);examen_complementaire;TDM articulaire (quel que soit le type d'articulation)
5;TDM cérébrale;examen_complementaire;TDM cérébrale
5;TDM cervico-thoracique;examen_complementaire;TDM cervico-thoracique
5;TDM de deux régions craniennes;examen_complementaire;TDM de deux régions craniennes
5;TDM de deux régions du rachis;examen_complementaire;TDM de deux régions du rachis
5;TDM de la charnière cervico-occipitale, cervico-dorsale, dorso-lombaire, lombo-sacrée;examen_complementaire;TDM de la charnière cervico-occipitale, cervico-dorsale, dorso-lombaire, lombo-sacrée
5;TDM de l'articulation temporo-mandibulaire;examen_complementaire;TDM de l'articulation temporo-mandibulaire
5;TDM de larynx;examen_complementaire;TDM de larynx
5;TDM de mensuration;examen_complementaire;TDM de mensuration
5;TDM de pharynx;examen_complementaire;TDM de pharynx
5;TDM de repérage;examen_complementaire;TDM de repérage
5;TDM de simulation;examen_complementaire;TDM de simulation
5;TDM des rochers;examen_complementaire;TDM des rochers
5;TDM du bassin ou d'un segment de membre (humérus, fémur, jambe);examen_complementaire;TDM du bassin ou d'un segment de membre (humérus, fémur, jambe)
5;TDM du cavum;examen_complementaire;TDM du cavum
5;TDM du corps entier (polytraumatisé ou de trois régions ou plus);examen_complementaire;TDM du corps entier (polytraumatisé ou de trois régions ou plus)
5;TDM du cou;examen_complementaire;TDM du cou
5;TDM du crane et du rachis cervical;examen_complementaire;TDM du crane et du rachis cervical
5;TDM du massif facial;examen_complementaire;TDM du massif facial
5;TDM du rachis cervical ou dorsal ou lombaire;examen_complementaire;TDM du rachis cervical ou dorsal ou lombaire
5;TDM du rachis entier (enfant);examen_complementaire;TDM du rachis entier (enfant)
5;TDM orbitaire;examen_complementaire;TDM orbitaire
5;TDM pelvienne;examen_complementaire;TDM pelvienne
5;TDM thoracique (standart ou haute résolution);examen_complementaire;TDM thoracique (standart ou haute résolution)
5;TDM thoraco-abdominale;examen_complementaire;TDM thoraco-abdominale
5;Télémétrie du membre inférieur;examen_complementaire;Télémétrie du membre inférieur
5;Télémétrie du membre supérieur;examen_complementaire;Télémétrie du membre supérieur
5;Télémétrie du rachis : une incidence;examen_complementaire;Télémétrie du rachis : une incidence
5;Télémétrie membre inférieur adulte : une incidence;examen_complementaire;Télémétrie membre inférieur adulte : une incidence
5;Télémétrie membre inférieur enfant: une incidence;examen_complementaire;Télémétrie membre inférieur enfant: une incidence
5;Téléradiographie de crâne: Par incidence supplémentaire;examen_complementaire;Téléradiographie de crâne: Par incidence supplémentaire
5;Téléradiographie de crâne: Une incidence;examen_complementaire;Téléradiographie de crâne: Une incidence
5;Ténotomie+infiltration tendineuse;examen_complementaire;Ténotomie+infiltration tendineuse
5;Thrombo-aspiration;examen_complementaire;Thrombo-aspiration
5;Thrombolyse intra artérielle;examen_complementaire;Thrombolyse intra artérielle
5;Traitement percutané du kyste rénal;examen_complementaire;Traitement percutané du kyste rénal
5;Transit du grêle;examen_complementaire;Transit du grêle
5;Transit gastro-duodénal prolongé sur le grêle;examen_complementaire;Transit gastro-duodénal prolongé sur le grêle
5;Transit Oeso-gastro-duodénal;examen_complementaire;Transit Oeso-gastro-duodénal
5;Transit Oesophagien;examen_complementaire;Transit Oesophagien
5;Transit pharyngo-oesophagien;examen_complementaire;Transit pharyngo-oesophagien
5;Transport Medicalisé;examen_complementaire;Transport Medicalisé
5;Uretrocystographie injection non comprise;examen_complementaire;Uretrocystographie injection non comprise
5;Urographie intraveineuse (y compris ASP), injection non comprise (Adulte);examen_complementaire;Urographie intraveineuse (y compris ASP), injection non comprise (Adulte)
5;Urographie intraveineuse (y compris ASP), injection non comprise (Enfant);examen_complementaire;Urographie intraveineuse (y compris ASP), injection non comprise (Enfant)
5;Uroscanner;examen_complementaire;Uroscanner
5;VO2 max;examen_complementaire;VO2 max
